Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    NUMBER_INT      reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    STRING          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ID              reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    LISTOF          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ARRAYOF         reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    $end            reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 18 (declaration -> VAR ID COLON type ASSIGN expression .) ]


state 160

    (19) declaration -> VAL ID COLON type ASSIGN expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . MULTIPLY expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . LESS expression
    (43) expression -> expression . GREATER expression
    (44) expression -> expression . LESS_EQUAL expression
    (45) expression -> expression . GREATER_EQUAL expression
    (46) expression -> expression . EQUALS expression
    (47) expression -> expression . NOT_EQUALS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    VAL             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    FUN             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    CLASS           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    FOR             reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    WHEN            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINTLN         reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINT           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BREAK           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    CONTINUE        reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    IF              reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    MAPOF           reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    LPAREN          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_INT      reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    STRING          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ID              reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    LISTOF          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ARRAYOF         reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    $end            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MULTIPLY        shift and go to state 44
    DIVIDE          shift and go to state 45
    LESS            shift and go to state 46
    GREATER         shift and go to state 47
    LESS_EQUAL      shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    EQUALS          shift and go to state 50
    NOT_EQUALS      shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53

  ! MINUS           [ reduce using rule 19 (declaration -> VAL ID COLON type ASSIGN expression .) ]


state 161

    (24) param -> ID COLON type .

    COMMA           reduce using rule 24 (param -> ID COLON type .)
    RPAREN          reduce using rule 24 (param -> ID COLON type .)


state 162

    (83) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON . type block
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 108
    TYPE_DOUBLE     shift and go to state 109
    TYPE_BOOLEAN    shift and go to state 110
    TYPE_STRING     shift and go to state 111
    ID              shift and go to state 106

    type                           shift and go to state 172

state 163

    (84) function_def -> FUN ID LPAREN param_list_opt RPAREN block .

    VAR             reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    VAL             reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FUN             reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CLASS           reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    WHEN            reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINTLN         reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BREAK           reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CONTINUE        reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MAPOF           reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MINUS           reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LPAREN          reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_INT      reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_DOUBLE   reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_TRUE    reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_FALSE   reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LISTOF          reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ARRAYOF         reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    READLINE        reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ELSE            reduce using rule 84 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)


state 164

    (22) param_list -> param_list COMMA param .

    COMMA           reduce using rule 22 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 22 (param_list -> param_list COMMA param .)


state 165

    (78) property_def -> VAR ID COLON . type
    (80) property_def -> VAR ID COLON . type ASSIGN expression
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 108
    TYPE_DOUBLE     shift and go to state 109
    TYPE_BOOLEAN    shift and go to state 110
    TYPE_STRING     shift and go to state 111
    ID              shift and go to state 106

    type                           shift and go to state 173

state 166

    (79) property_def -> VAL ID COLON . type
    (81) property_def -> VAL ID COLON . type ASSIGN expression
    (25) type -> . TYPE_INT
    (26) type -> . TYPE_DOUBLE
    (27) type -> . TYPE_BOOLEAN
    (28) type -> . TYPE_STRING
    (29) type -> . ID

    TYPE_INT        shift and go to state 108
    TYPE_DOUBLE     shift and go to state 109
    TYPE_BOOLEAN    shift and go to state 110
    TYPE_STRING     shift and go to state 111
    ID              shift and go to state 106

    type                           shift and go to state 174

state 167

    (82) method_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (20) param_list_opt -> . param_list
    (21) param_list_opt -> .
    (22) param_list -> . param_list COMMA param
    (23) param_list -> . param
    (24) param -> . ID COLON type

    RPAREN          reduce using rule 21 (param_list_opt -> .)
    ID              shift and go to state 114

    param_list_opt                 shift and go to state 175
    param_list                     shift and go to state 116
    param                          shift and go to state 117

state 168

    (31) for_loop -> FOR LPAREN ID IN expression RPAREN . loop_body
    (32) loop_body -> . block
    (33) loop_body -> . statement
    (60) block -> . LBRACE statement_list RBRACE
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (16) declaration -> . VAR ID ASSIGN expression
    (17) declaration -> . VAL ID ASSIGN expression
    (18) declaration -> . VAR ID COLON type ASSIGN expression
    (19) declaration -> . VAL ID COLON type ASSIGN expression
    (83) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (84) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (72) class_def -> . CLASS ID LBRACE class_body RBRACE
    (31) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (66) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (71) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (58) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (59) print_stmt -> . PRINT LPAREN expression RPAREN
    (30) return_stmt -> . RETURN expression
    (85) break_stmt -> . BREAK
    (86) continue_stmt -> . CONTINUE
    (88) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (61) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    LBRACE          shift and go to state 155
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 17
    loop_body                      shift and go to state 176
    block                          shift and go to state 177
    statement                      shift and go to state 178
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14

state 169

    (66) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches . RBRACE
    (67) when_branches -> when_branches . when_branch
    (69) when_branch -> . expression ARROW statement_list
    (70) when_branch -> . ELSE ARROW statement_list
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 179
    ELSE            shift and go to state 94
    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    expression                     shift and go to state 93
    when_branch                    shift and go to state 128

state 170

    (88) if_else -> IF LPAREN expression RPAREN block ELSE . block
    (60) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 155

    block                          shift and go to state 180

state 171

    (60) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (16) declaration -> . VAR ID ASSIGN expression
    (17) declaration -> . VAL ID ASSIGN expression
    (18) declaration -> . VAR ID COLON type ASSIGN expression
    (19) declaration -> . VAL ID COLON type ASSIGN expression
    (83) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (84) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (72) class_def -> . CLASS ID LBRACE class_body RBRACE
    (31) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (66) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (71) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (58) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (59) print_stmt -> . PRINT LPAREN expression RPAREN
    (30) return_stmt -> . RETURN expression
    (85) break_stmt -> . BREAK
    (86) continue_stmt -> . CONTINUE
    (88) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (61) expression_stmt -> . expression
    (34) expression -> . MAPOF LPAREN map_entries RPAREN
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression EQUALS expression
    (47) expression -> . expression NOT_EQUALS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . MINUS expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . NUMBER_INT
    (53) expression -> . NUMBER_DOUBLE
    (54) expression -> . STRING
    (55) expression -> . BOOLEAN_TRUE
    (56) expression -> . BOOLEAN_FALSE
    (57) expression -> . ID
    (62) expression -> . LISTOF LPAREN expression_list RPAREN
    (87) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (89) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 181
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    MAPOF           shift and go to state 30
    MINUS           shift and go to state 31
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 32
    NUMBER_DOUBLE   shift and go to state 33
    STRING          shift and go to state 34
    BOOLEAN_TRUE    shift and go to state 35
    BOOLEAN_FALSE   shift and go to state 36
    ID              shift and go to state 16
    LISTOF          shift and go to state 37
    ARRAYOF         shift and go to state 38
    READLINE        shift and go to state 39

    statement                      shift and go to state 40
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14
    expression                     shift and go to state 17

state 172

    (83) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type . block
    (60) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 155

    block                          shift and go to state 182

state 173

    (78) property_def -> VAR ID COLON type .
    (80) property_def -> VAR ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 78 (property_def -> VAR ID COLON type .)
    VAR             reduce using rule 78 (property_def -> VAR ID COLON type .)
    VAL             reduce using rule 78 (property_def -> VAR ID COLON type .)
    FUN             reduce using rule 78 (property_def -> VAR ID COLON type .)
    ASSIGN          shift and go to state 183


state 174

    (79) property_def -> VAL ID COLON type .
    (81) property_def -> VAL ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 79 (property_def -> VAL ID COLON type .)
    VAR             reduce using rule 79 (property_def -> VAL ID COLON type .)
    VAL             reduce using rule 79 (property_def -> VAL ID COLON type .)
    FUN             reduce using rule 79 (property_def -> VAL ID COLON type .)
    ASSIGN          shift and go to state 184


state 175

    (82) method_def -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 185


state 176

    (31) for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .

    VAR             reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    VAL             reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FUN             reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CLASS           reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FOR             reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    WHEN            reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINTLN         reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINT           reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RETURN          reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BREAK           reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CONTINUE        reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    IF              reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MAPOF           reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MINUS           reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LPAREN          reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_INT      reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_DOUBLE   reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    STRING          reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_TRUE    reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_FALSE   reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ID              reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LISTOF          reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ARRAYOF         reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    READLINE        reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    $end            reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RBRACE          reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ELSE            reduce using rule 31 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)


state 177

    (32) loop_body -> block .

    VAR             reduce using rule 32 (loop_body -> block .)
    VAL             reduce using rule 32 (loop_body -> block .)
    FUN             reduce using rule 32 (loop_body -> block .)
    CLASS           reduce using rule 32 (loop_body -> block .)
    FOR             reduce using rule 32 (loop_body -> block .)
    WHEN            reduce using rule 32 (loop_body -> block .)
    PRINTLN         reduce using rule 32 (loop_body -> block .)
    PRINT           reduce using rule 32 (loop_body -> block .)
    RETURN          reduce using rule 32 (loop_body -> block .)
    BREAK           reduce using rule 32 (loop_body -> block .)
    CONTINUE        reduce using rule 32 (loop_body -> block .)
    IF              reduce using rule 32 (loop_body -> block .)
    MAPOF           reduce using rule 32 (loop_body -> block .)
    MINUS           reduce using rule 32 (loop_body -> block .)
    LPAREN          reduce using rule 32 (loop_body -> block .)
    NUMBER_INT      reduce using rule 32 (loop_body -> block .)
    NUMBER_DOUBLE   reduce using rule 32 (loop_body -> block .)
    STRING          reduce using rule 32 (loop_body -> block .)
    BOOLEAN_TRUE    reduce using rule 32 (loop_body -> block .)
    BOOLEAN_FALSE   reduce using rule 32 (loop_body -> block .)
    ID              reduce using rule 32 (loop_body -> block .)
    LISTOF          reduce using rule 32 (loop_body -> block .)
    ARRAYOF         reduce using rule 32 (loop_body -> block .)
    READLINE        reduce using rule 32 (loop_body -> block .)
    $end            reduce using rule 32 (loop_body -> block .)
    RBRACE          reduce using rule 32 (loop_body -> block .)
    ELSE            reduce using rule 32 (loop_body -> block .)


state 178

    (33) loop_body -> statement .

    VAR             reduce using rule 33 (loop_body -> statement .)
    VAL             reduce using rule 33 (loop_body -> statement .)
    FUN             reduce using rule 33 (loop_body -> statement .)
    CLASS           reduce using rule 33 (loop_body -> statement .)
    FOR             reduce using rule 33 (loop_body -> statement .)
    WHEN            reduce using rule 33 (loop_body -> statement .)
    PRINTLN         reduce using rule 33 (loop_body -> statement .)
    PRINT           reduce using rule 33 (loop_body -> statement .)
    RETURN          reduce using rule 33 (loop_body -> statement .)
    BREAK           reduce using rule 33 (loop_body -> statement .)
    CONTINUE        reduce using rule 33 (loop_body -> statement .)
    IF              reduce using rule 33 (loop_body -> statement .)
    MAPOF           reduce using rule 33 (loop_body -> statement .)
    MINUS           reduce using rule 33 (loop_body -> statement .)
    LPAREN          reduce using rule 33 (loop_body -> statement .)
    NUMBER_INT      reduce using rule 33 (loop_body -> statement .)
    NUMBER_DOUBLE   reduce using rule 33 (loop_body -> statement .)
    STRING          reduce using rule 33 (loop_body -> statement .)
    BOOLEAN_TRUE    reduce using rule 33 (loop_body -> statement .)
    BOOLEAN_FALSE   reduce using rule 33 (loop_body -> statement .)
    ID              reduce using rule 33 (loop_body -> statement .)
    LISTOF          reduce using rule 33 (loop_body -> statement .)
    ARRAYOF         reduce using rule 33 (loop_body -> statement .)
    READLINE        reduce using rule 33 (loop_body -> statement .)
    $end            reduce using rule 33 (loop_body -> statement .)
    RBRACE          reduce using rule 33 (loop_body -> statement .)
    ELSE            reduce using rule 33 (loop_body -> statement .)


state 179

    (66) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .

    VAR             reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BREAK           reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CONTINUE        reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    IF              reduce using rule 66 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
