Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    ARRAYOF         reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .)
    $end            reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MINUS           [ reduce using rule 19 (declaration -> VAR ID COLON type ASSIGN expression .) ]


state 176

    (20) declaration -> VAL ID COLON type ASSIGN expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    VAL             reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    FUN             reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    CLASS           reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    FOR             reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    WHEN            reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINTLN         reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    PRINT           reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    RETURN          reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    BREAK           reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    CONTINUE        reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    IF              reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    NULL            reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    MAPOF           reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    ID              reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    LPAREN          reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_INT      reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    NUMBER_DOUBLE   reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    STRING          reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_TRUE    reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    BOOLEAN_FALSE   reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    LISTOF          reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    ARRAYOF         reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    READLINE        reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    $end            reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    RBRACE          reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    ELSE            reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .)
    LBRACKET        shift and go to state 45
    DOT             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58

  ! MINUS           [ reduce using rule 20 (declaration -> VAL ID COLON type ASSIGN expression .) ]


state 177

    (25) param -> ID COLON type .

    COMMA           reduce using rule 25 (param -> ID COLON type .)
    RPAREN          reduce using rule 25 (param -> ID COLON type .)


state 178

    (92) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON . type block
    (26) type -> . TYPE_INT
    (27) type -> . TYPE_DOUBLE
    (28) type -> . TYPE_BOOLEAN
    (29) type -> . TYPE_STRING
    (30) type -> . ID
    (31) type -> . ID LESS ID GREATER
    (32) type -> . ID LESS ID COMMA ID GREATER

    TYPE_INT        shift and go to state 117
    TYPE_DOUBLE     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_STRING     shift and go to state 120
    ID              shift and go to state 115

    type                           shift and go to state 190

state 179

    (93) function_def -> FUN ID LPAREN param_list_opt RPAREN block .

    VAR             reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    VAL             reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FUN             reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CLASS           reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    FOR             reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    WHEN            reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINTLN         reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    PRINT           reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    RETURN          reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BREAK           reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    CONTINUE        reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    IF              reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NULL            reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MAPOF           reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    MINUS           reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LPAREN          reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_INT      reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    NUMBER_DOUBLE   reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    STRING          reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_TRUE    reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    BOOLEAN_FALSE   reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    LISTOF          reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ARRAYOF         reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    READLINE        reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)
    ELSE            reduce using rule 93 (function_def -> FUN ID LPAREN param_list_opt RPAREN block .)


state 180

    (23) param_list -> param_list COMMA param .

    COMMA           reduce using rule 23 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 23 (param_list -> param_list COMMA param .)


state 181

    (87) property_def -> VAR ID COLON . type
    (89) property_def -> VAR ID COLON . type ASSIGN expression
    (26) type -> . TYPE_INT
    (27) type -> . TYPE_DOUBLE
    (28) type -> . TYPE_BOOLEAN
    (29) type -> . TYPE_STRING
    (30) type -> . ID
    (31) type -> . ID LESS ID GREATER
    (32) type -> . ID LESS ID COMMA ID GREATER

    TYPE_INT        shift and go to state 117
    TYPE_DOUBLE     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_STRING     shift and go to state 120
    ID              shift and go to state 115

    type                           shift and go to state 191

state 182

    (88) property_def -> VAL ID COLON . type
    (90) property_def -> VAL ID COLON . type ASSIGN expression
    (26) type -> . TYPE_INT
    (27) type -> . TYPE_DOUBLE
    (28) type -> . TYPE_BOOLEAN
    (29) type -> . TYPE_STRING
    (30) type -> . ID
    (31) type -> . ID LESS ID GREATER
    (32) type -> . ID LESS ID COMMA ID GREATER

    TYPE_INT        shift and go to state 117
    TYPE_DOUBLE     shift and go to state 118
    TYPE_BOOLEAN    shift and go to state 119
    TYPE_STRING     shift and go to state 120
    ID              shift and go to state 115

    type                           shift and go to state 192

state 183

    (91) method_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (21) param_list_opt -> . param_list
    (22) param_list_opt -> .
    (23) param_list -> . param_list COMMA param
    (24) param_list -> . param
    (25) param -> . ID COLON type

    RPAREN          reduce using rule 22 (param_list_opt -> .)
    ID              shift and go to state 126

    param_list_opt                 shift and go to state 193
    param_list                     shift and go to state 128
    param                          shift and go to state 129

state 184

    (34) for_loop -> FOR LPAREN ID IN expression RPAREN . loop_body
    (35) loop_body -> . block
    (36) loop_body -> . statement
    (66) block -> . LBRACE statement_list RBRACE
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . class_def
    (8) statement -> . for_loop
    (9) statement -> . when_stmt
    (10) statement -> . print_stmt
    (11) statement -> . return_stmt
    (12) statement -> . break_stmt
    (13) statement -> . continue_stmt
    (14) statement -> . if_else
    (15) statement -> . expression_stmt
    (17) declaration -> . VAR ID ASSIGN expression
    (18) declaration -> . VAL ID ASSIGN expression
    (19) declaration -> . VAR ID COLON type ASSIGN expression
    (20) declaration -> . VAL ID COLON type ASSIGN expression
    (92) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (93) function_def -> . FUN ID LPAREN param_list_opt RPAREN block
    (81) class_def -> . CLASS ID LBRACE class_body RBRACE
    (34) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (73) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (78) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (64) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (65) print_stmt -> . PRINT LPAREN expression RPAREN
    (33) return_stmt -> . RETURN expression
    (94) break_stmt -> . BREAK
    (95) continue_stmt -> . CONTINUE
    (97) if_else -> . IF LPAREN expression RPAREN block ELSE block
    (98) if_else -> . IF LPAREN expression RPAREN block
    (67) expression_stmt -> . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    LBRACE          shift and go to state 143
    VAR             shift and go to state 15
    VAL             shift and go to state 18
    FUN             shift and go to state 19
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    IF              shift and go to state 29
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 17
    loop_body                      shift and go to state 194
    block                          shift and go to state 195
    statement                      shift and go to state 196
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    class_def                      shift and go to state 6
    for_loop                       shift and go to state 7
    when_stmt                      shift and go to state 8
    print_stmt                     shift and go to state 9
    return_stmt                    shift and go to state 10
    break_stmt                     shift and go to state 11
    continue_stmt                  shift and go to state 12
    if_else                        shift and go to state 13
    expression_stmt                shift and go to state 14

state 185

    (73) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches . RBRACE
    (74) when_branches -> when_branches . when_branch
    (76) when_branch -> . expression ARROW statement_list
    (77) when_branch -> . ELSE ARROW statement_list
    (79) when_branch -> . expression block
    (80) when_branch -> . ELSE block
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 197
    ELSE            shift and go to state 104
    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN_TRUE    shift and go to state 36
    BOOLEAN_FALSE   shift and go to state 37
    LISTOF          shift and go to state 38
    ARRAYOF         shift and go to state 39
    READLINE        shift and go to state 40

    expression                     shift and go to state 103
    when_branch                    shift and go to state 140

state 186

    (66) block -> LBRACE statement_list RBRACE .

    RBRACE          reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    NULL            reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    MAPOF           reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    NUMBER_INT      reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    NUMBER_DOUBLE   reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_TRUE    reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_FALSE   reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    LISTOF          reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    ARRAYOF         reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    READLINE        reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    WHEN            reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 66 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 66 (block -> LBRACE statement_list RBRACE .)


state 187

    (97) if_else -> IF LPAREN expression RPAREN block ELSE . block
    (66) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 198

state 188

    (31) type -> ID LESS ID GREATER .

    ASSIGN          reduce using rule 31 (type -> ID LESS ID GREATER .)
    COMMA           reduce using rule 31 (type -> ID LESS ID GREATER .)
    RPAREN          reduce using rule 31 (type -> ID LESS ID GREATER .)
    LBRACE          reduce using rule 31 (type -> ID LESS ID GREATER .)
    RBRACE          reduce using rule 31 (type -> ID LESS ID GREATER .)
    VAR             reduce using rule 31 (type -> ID LESS ID GREATER .)
    VAL             reduce using rule 31 (type -> ID LESS ID GREATER .)
    FUN             reduce using rule 31 (type -> ID LESS ID GREATER .)


state 189

    (32) type -> ID LESS ID COMMA . ID GREATER

    ID              shift and go to state 199


state 190

    (92) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type . block
    (66) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 143

    block                          shift and go to state 200

state 191

    (87) property_def -> VAR ID COLON type .
    (89) property_def -> VAR ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 87 (property_def -> VAR ID COLON type .)
    VAR             reduce using rule 87 (property_def -> VAR ID COLON type .)
    VAL             reduce using rule 87 (property_def -> VAR ID COLON type .)
    FUN             reduce using rule 87 (property_def -> VAR ID COLON type .)
    ASSIGN          shift and go to state 201


state 192

    (88) property_def -> VAL ID COLON type .
    (90) property_def -> VAL ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 88 (property_def -> VAL ID COLON type .)
    VAR             reduce using rule 88 (property_def -> VAL ID COLON type .)
    VAL             reduce using rule 88 (property_def -> VAL ID COLON type .)
    FUN             reduce using rule 88 (property_def -> VAL ID COLON type .)
    ASSIGN          shift and go to state 202


state 193

    (91) method_def -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 203


state 194

    (34) for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .

    VAR             reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    VAL             reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FUN             reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CLASS           reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FOR             reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    WHEN            reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINTLN         reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINT           reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RETURN          reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BREAK           reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CONTINUE        reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    IF              reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NULL            reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MAPOF           reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ID              reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MINUS           reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LPAREN          reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_INT      reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_DOUBLE   reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    STRING          reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_TRUE    reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_FALSE   reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LISTOF          reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ARRAYOF         reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    READLINE        reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    $end            reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RBRACE          reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ELSE            reduce using rule 34 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)


state 195

    (35) loop_body -> block .

    VAR             reduce using rule 35 (loop_body -> block .)
    VAL             reduce using rule 35 (loop_body -> block .)
    FUN             reduce using rule 35 (loop_body -> block .)
    CLASS           reduce using rule 35 (loop_body -> block .)
    FOR             reduce using rule 35 (loop_body -> block .)
    WHEN            reduce using rule 35 (loop_body -> block .)
    PRINTLN         reduce using rule 35 (loop_body -> block .)
    PRINT           reduce using rule 35 (loop_body -> block .)
    RETURN          reduce using rule 35 (loop_body -> block .)
    BREAK           reduce using rule 35 (loop_body -> block .)
    CONTINUE        reduce using rule 35 (loop_body -> block .)
    IF              reduce using rule 35 (loop_body -> block .)
    NULL            reduce using rule 35 (loop_body -> block .)
    MAPOF           reduce using rule 35 (loop_body -> block .)
    ID              reduce using rule 35 (loop_body -> block .)
    MINUS           reduce using rule 35 (loop_body -> block .)
    LPAREN          reduce using rule 35 (loop_body -> block .)
    NUMBER_INT      reduce using rule 35 (loop_body -> block .)
    NUMBER_DOUBLE   reduce using rule 35 (loop_body -> block .)
    STRING          reduce using rule 35 (loop_body -> block .)
    BOOLEAN_TRUE    reduce using rule 35 (loop_body -> block .)
    BOOLEAN_FALSE   reduce using rule 35 (loop_body -> block .)
    LISTOF          reduce using rule 35 (loop_body -> block .)
    ARRAYOF         reduce using rule 35 (loop_body -> block .)
    READLINE        reduce using rule 35 (loop_body -> block .)
    $end            reduce using rule 35 (loop_body -> block .)
    RBRACE          reduce using rule 35 (loop_body -> block .)
    ELSE            reduce using rule 35 (loop_body -> block .)


state 196

    (36) loop_body -> statement .

    VAR             reduce using rule 36 (loop_body -> statement .)
    VAL             reduce using rule 36 (loop_body -> statement .)
    FUN             reduce using rule 36 (loop_body -> statement .)
    CLASS           reduce using rule 36 (loop_body -> statement .)
    FOR             reduce using rule 36 (loop_body -> statement .)
    WHEN            reduce using rule 36 (loop_body -> statement .)
    PRINTLN         reduce using rule 36 (loop_body -> statement .)
    PRINT           reduce using rule 36 (loop_body -> statement .)
    RETURN          reduce using rule 36 (loop_body -> statement .)
    BREAK           reduce using rule 36 (loop_body -> statement .)
    CONTINUE        reduce using rule 36 (loop_body -> statement .)
    IF              reduce using rule 36 (loop_body -> statement .)
    NULL            reduce using rule 36 (loop_body -> statement .)
    MAPOF           reduce using rule 36 (loop_body -> statement .)
    ID              reduce using rule 36 (loop_body -> statement .)
    MINUS           reduce using rule 36 (loop_body -> statement .)
    LPAREN          reduce using rule 36 (loop_body -> statement .)
    NUMBER_INT      reduce using rule 36 (loop_body -> statement .)
    NUMBER_DOUBLE   reduce using rule 36 (loop_body -> statement .)
    STRING          reduce using rule 36 (loop_body -> statement .)
    BOOLEAN_TRUE    reduce using rule 36 (loop_body -> statement .)
    BOOLEAN_FALSE   reduce using rule 36 (loop_body -> statement .)
    LISTOF          reduce using rule 36 (loop_body -> statement .)
    ARRAYOF         reduce using rule 36 (loop_body -> statement .)
    READLINE        reduce using rule 36 (loop_body -> statement .)
    $end            reduce using rule 36 (loop_body -> statement .)
    RBRACE          reduce using rule 36 (loop_body -> statement .)
    ELSE            reduce using rule 36 (loop_body -> statement .)


state 197

    (73) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .

    VAR             reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BREAK           reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CONTINUE        reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    IF              reduce using rule 73 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
