Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
  ! LISTOF          [ reduce using rule 67 (when_branch -> expression ARROW statement_list .) ]
  ! ARRAYOF         [ reduce using rule 67 (when_branch -> expression ARROW statement_list .) ]
  ! READLINE        [ reduce using rule 67 (when_branch -> expression ARROW statement_list .) ]

    expression                     shift and go to state 16
    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13

state 144

    (68) when_branch -> ELSE ARROW statement_list .
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_params_no_return
    (8) statement -> . function_def_no_params_no_return
    (9) statement -> . class_def
    (10) statement -> . for_loop
    (11) statement -> . when_stmt
    (12) statement -> . print_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expression_stmt
    (83) statement -> . IF LPAREN expression RPAREN block ELSE block
    (15) declaration -> . VAR ID ASSIGN expression
    (16) declaration -> . VAL ID ASSIGN expression
    (17) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> . FUN ID LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> . FUN ID LPAREN RPAREN block
    (71) class_def -> . CLASS ID LBRACE class_body RBRACE
    (29) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (64) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (69) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (56) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (57) print_stmt -> . PRINT LPAREN expression RPAREN
    (28) return_stmt -> . RETURN expression
    (59) expression_stmt -> . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
  ! shift/reduce conflict for ARRAYOF resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
    RBRACE          reduce using rule 68 (when_branch -> ELSE ARROW statement_list .)
    ELSE            reduce using rule 68 (when_branch -> ELSE ARROW statement_list .)
    IF              shift and go to state 14
    VAR             shift and go to state 17
    VAL             shift and go to state 19
    FUN             shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

  ! MAPOF           [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! MINUS           [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! LPAREN          [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! NUMBER_INT      [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! STRING          [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! ID              [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! LISTOF          [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! ARRAYOF         [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]
  ! READLINE        [ reduce using rule 68 (when_branch -> ELSE ARROW statement_list .) ]

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13
    expression                     shift and go to state 16

state 145

    (33) map_entries -> map_entries COMMA map_entry .

    RPAREN          reduce using rule 33 (map_entries -> map_entries COMMA map_entry .)
    COMMA           reduce using rule 33 (map_entries -> map_entries COMMA map_entry .)


state 146

    (35) map_entry -> expression TO expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          reduce using rule 35 (map_entry -> expression TO expression .)
    COMMA           reduce using rule 35 (map_entry -> expression TO expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 147

    (61) expression_list -> expression_list COMMA expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          reduce using rule 61 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 61 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 148

    (83) statement -> IF LPAREN expression RPAREN block ELSE . block
    (58) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130

    block                          shift and go to state 164

state 149

    (58) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_params_no_return
    (8) statement -> . function_def_no_params_no_return
    (9) statement -> . class_def
    (10) statement -> . for_loop
    (11) statement -> . when_stmt
    (12) statement -> . print_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expression_stmt
    (83) statement -> . IF LPAREN expression RPAREN block ELSE block
    (15) declaration -> . VAR ID ASSIGN expression
    (16) declaration -> . VAL ID ASSIGN expression
    (17) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> . FUN ID LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> . FUN ID LPAREN RPAREN block
    (71) class_def -> . CLASS ID LBRACE class_body RBRACE
    (29) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (64) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (69) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (56) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (57) print_stmt -> . PRINT LPAREN expression RPAREN
    (28) return_stmt -> . RETURN expression
    (59) expression_stmt -> . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 165
    IF              shift and go to state 14
    VAR             shift and go to state 17
    VAL             shift and go to state 19
    FUN             shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    statement                      shift and go to state 37
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13
    expression                     shift and go to state 16

state 150

    (27) type -> ID .

    RPAREN          reduce using rule 27 (type -> ID .)
    COMMA           reduce using rule 27 (type -> ID .)
    LBRACE          reduce using rule 27 (type -> ID .)
    ASSIGN          reduce using rule 27 (type -> ID .)
    RBRACE          reduce using rule 27 (type -> ID .)
    VAR             reduce using rule 27 (type -> ID .)
    VAL             reduce using rule 27 (type -> ID .)
    FUN             reduce using rule 27 (type -> ID .)


state 151

    (22) param -> ID COLON type .

    RPAREN          reduce using rule 22 (param -> ID COLON type .)
    COMMA           reduce using rule 22 (param -> ID COLON type .)


state 152

    (23) type -> TYPE_INT .

    RPAREN          reduce using rule 23 (type -> TYPE_INT .)
    COMMA           reduce using rule 23 (type -> TYPE_INT .)
    LBRACE          reduce using rule 23 (type -> TYPE_INT .)
    ASSIGN          reduce using rule 23 (type -> TYPE_INT .)
    RBRACE          reduce using rule 23 (type -> TYPE_INT .)
    VAR             reduce using rule 23 (type -> TYPE_INT .)
    VAL             reduce using rule 23 (type -> TYPE_INT .)
    FUN             reduce using rule 23 (type -> TYPE_INT .)


state 153

    (24) type -> TYPE_DOUBLE .

    RPAREN          reduce using rule 24 (type -> TYPE_DOUBLE .)
    COMMA           reduce using rule 24 (type -> TYPE_DOUBLE .)
    LBRACE          reduce using rule 24 (type -> TYPE_DOUBLE .)
    ASSIGN          reduce using rule 24 (type -> TYPE_DOUBLE .)
    RBRACE          reduce using rule 24 (type -> TYPE_DOUBLE .)
    VAR             reduce using rule 24 (type -> TYPE_DOUBLE .)
    VAL             reduce using rule 24 (type -> TYPE_DOUBLE .)
    FUN             reduce using rule 24 (type -> TYPE_DOUBLE .)


state 154

    (25) type -> TYPE_BOOLEAN .

    RPAREN          reduce using rule 25 (type -> TYPE_BOOLEAN .)
    COMMA           reduce using rule 25 (type -> TYPE_BOOLEAN .)
    LBRACE          reduce using rule 25 (type -> TYPE_BOOLEAN .)
    ASSIGN          reduce using rule 25 (type -> TYPE_BOOLEAN .)
    RBRACE          reduce using rule 25 (type -> TYPE_BOOLEAN .)
    VAR             reduce using rule 25 (type -> TYPE_BOOLEAN .)
    VAL             reduce using rule 25 (type -> TYPE_BOOLEAN .)
    FUN             reduce using rule 25 (type -> TYPE_BOOLEAN .)


state 155

    (26) type -> TYPE_STRING .

    RPAREN          reduce using rule 26 (type -> TYPE_STRING .)
    COMMA           reduce using rule 26 (type -> TYPE_STRING .)
    LBRACE          reduce using rule 26 (type -> TYPE_STRING .)
    ASSIGN          reduce using rule 26 (type -> TYPE_STRING .)
    RBRACE          reduce using rule 26 (type -> TYPE_STRING .)
    VAR             reduce using rule 26 (type -> TYPE_STRING .)
    VAL             reduce using rule 26 (type -> TYPE_STRING .)
    FUN             reduce using rule 26 (type -> TYPE_STRING .)


state 156

    (17) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON . type block
    (23) type -> . TYPE_INT
    (24) type -> . TYPE_DOUBLE
    (25) type -> . TYPE_BOOLEAN
    (26) type -> . TYPE_STRING
    (27) type -> . ID

    TYPE_INT        shift and go to state 152
    TYPE_DOUBLE     shift and go to state 153
    TYPE_BOOLEAN    shift and go to state 154
    TYPE_STRING     shift and go to state 155
    ID              shift and go to state 150

    type                           shift and go to state 166

state 157

    (70) function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .

    IF              reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    VAR             reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    VAL             reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    FUN             reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    CLASS           reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    WHEN            reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    PRINTLN         reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    PRINT           reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    MAPOF           reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    NUMBER_INT      reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    NUMBER_DOUBLE   reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    STRING          reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    BOOLEAN_TRUE    reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    BOOLEAN_FALSE   reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    ID              reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    LISTOF          reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    ARRAYOF         reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    READLINE        reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)
    ELSE            reduce using rule 70 (function_def_params_no_return -> FUN ID LPAREN param_list RPAREN block .)


state 158

    (20) param_list -> param_list COMMA param .

    RPAREN          reduce using rule 20 (param_list -> param_list COMMA param .)
    COMMA           reduce using rule 20 (param_list -> param_list COMMA param .)


state 159

    (77) property_def -> VAR ID COLON . type
    (79) property_def -> VAR ID COLON . type ASSIGN expression
    (23) type -> . TYPE_INT
    (24) type -> . TYPE_DOUBLE
    (25) type -> . TYPE_BOOLEAN
    (26) type -> . TYPE_STRING
    (27) type -> . ID

    TYPE_INT        shift and go to state 152
    TYPE_DOUBLE     shift and go to state 153
    TYPE_BOOLEAN    shift and go to state 154
    TYPE_STRING     shift and go to state 155
    ID              shift and go to state 150

    type                           shift and go to state 167

state 160

    (78) property_def -> VAL ID COLON . type
    (80) property_def -> VAL ID COLON . type ASSIGN expression
    (23) type -> . TYPE_INT
    (24) type -> . TYPE_DOUBLE
    (25) type -> . TYPE_BOOLEAN
    (26) type -> . TYPE_STRING
    (27) type -> . ID

    TYPE_INT        shift and go to state 152
    TYPE_DOUBLE     shift and go to state 153
    TYPE_BOOLEAN    shift and go to state 154
    TYPE_STRING     shift and go to state 155
    ID              shift and go to state 150

    type                           shift and go to state 168

state 161

    (81) method_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (18) param_list_opt -> . param_list
    (19) param_list_opt -> .
    (20) param_list -> . param_list COMMA param
    (21) param_list -> . param
    (22) param -> . ID COLON type

    RPAREN          reduce using rule 19 (param_list_opt -> .)
    ID              shift and go to state 103

    param_list_opt                 shift and go to state 169
    param_list                     shift and go to state 170
    param                          shift and go to state 107

state 162

    (29) for_loop -> FOR LPAREN ID IN expression RPAREN . loop_body
    (30) loop_body -> . block
    (31) loop_body -> . statement
    (58) block -> . LBRACE statement_list RBRACE
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_params_no_return
    (8) statement -> . function_def_no_params_no_return
    (9) statement -> . class_def
    (10) statement -> . for_loop
    (11) statement -> . when_stmt
    (12) statement -> . print_stmt
    (13) statement -> . return_stmt
    (14) statement -> . expression_stmt
    (83) statement -> . IF LPAREN expression RPAREN block ELSE block
    (15) declaration -> . VAR ID ASSIGN expression
    (16) declaration -> . VAL ID ASSIGN expression
    (17) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (70) function_def_params_no_return -> . FUN ID LPAREN param_list RPAREN block
    (84) function_def_no_params_no_return -> . FUN ID LPAREN RPAREN block
    (71) class_def -> . CLASS ID LBRACE class_body RBRACE
    (29) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (64) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (69) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (56) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (57) print_stmt -> . PRINT LPAREN expression RPAREN
    (28) return_stmt -> . RETURN expression
    (59) expression_stmt -> . expression
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    LBRACE          shift and go to state 130
    IF              shift and go to state 14
    VAR             shift and go to state 17
    VAL             shift and go to state 19
    FUN             shift and go to state 20
    CLASS           shift and go to state 21
    FOR             shift and go to state 22
    WHEN            shift and go to state 23
    PRINTLN         shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 16
    loop_body                      shift and go to state 171
    block                          shift and go to state 172
    statement                      shift and go to state 173
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_params_no_return  shift and go to state 6
    function_def_no_params_no_return shift and go to state 7
    class_def                      shift and go to state 8
    for_loop                       shift and go to state 9
    when_stmt                      shift and go to state 10
    print_stmt                     shift and go to state 11
    return_stmt                    shift and go to state 12
    expression_stmt                shift and go to state 13

state 163

    (64) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches . RBRACE
    (65) when_branches -> when_branches . when_branch
    (67) when_branch -> . expression ARROW statement_list
    (68) when_branch -> . ELSE ARROW statement_list
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    RBRACE          shift and go to state 174
    ELSE            shift and go to state 90
    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 89
    when_branch                    shift and go to state 118

state 164

    (83) statement -> IF LPAREN expression RPAREN block ELSE block .

    IF              reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    VAR             reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    VAL             reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    FUN             reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    CLASS           reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    FOR             reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    WHEN            reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    PRINTLN         reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    MAPOF           reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    MINUS           reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    LPAREN          reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_INT      reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    NUMBER_DOUBLE   reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    STRING          reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_TRUE    reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    BOOLEAN_FALSE   reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    ID              reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    LISTOF          reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    ARRAYOF         reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    READLINE        reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    $end            reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)
    ELSE            reduce using rule 83 (statement -> IF LPAREN expression RPAREN block ELSE block .)


state 165

    (58) block -> LBRACE statement_list RBRACE .

    ELSE            reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    VAR             reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 58 (block -> LBRACE statement_list RBRACE .)
