Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    BOOLEAN_FALSE   reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)
    ID              reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)
    LISTOF          reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)
    $end            reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)
    RBRACE          reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)
    ELSE            reduce using rule 69 (function_def_no_return -> FUN ID LPAREN param_list_opt RPAREN block .)


state 139

    (57) block -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
    RBRACE          reduce using rule 4 (statement_list -> .)
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]

    statement_list                 shift and go to state 147
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12
    expression                     shift and go to state 15

state 140

    (19) param_list -> param_list COMMA param .

    COMMA           reduce using rule 19 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 19 (param_list -> param_list COMMA param .)


state 141

    (76) property_def -> VAR ID COLON . type
    (78) property_def -> VAR ID COLON . type ASSIGN expression
    (22) type -> . TYPE_INT
    (23) type -> . TYPE_DOUBLE
    (24) type -> . TYPE_BOOLEAN
    (25) type -> . TYPE_STRING
    (26) type -> . ID

    TYPE_INT        shift and go to state 133
    TYPE_DOUBLE     shift and go to state 134
    TYPE_BOOLEAN    shift and go to state 135
    TYPE_STRING     shift and go to state 136
    ID              shift and go to state 131

    type                           shift and go to state 148

state 142

    (77) property_def -> VAL ID COLON . type
    (79) property_def -> VAL ID COLON . type ASSIGN expression
    (22) type -> . TYPE_INT
    (23) type -> . TYPE_DOUBLE
    (24) type -> . TYPE_BOOLEAN
    (25) type -> . TYPE_STRING
    (26) type -> . ID

    TYPE_INT        shift and go to state 133
    TYPE_DOUBLE     shift and go to state 134
    TYPE_BOOLEAN    shift and go to state 135
    TYPE_STRING     shift and go to state 136
    ID              shift and go to state 131

    type                           shift and go to state 149

state 143

    (80) method_def -> FUN ID LPAREN . param_list_opt RPAREN block
    (17) param_list_opt -> . param_list
    (18) param_list_opt -> .
    (19) param_list -> . param_list COMMA param
    (20) param_list -> . param
    (21) param -> . ID COLON type

    RPAREN          reduce using rule 18 (param_list_opt -> .)
    ID              shift and go to state 92

    param_list_opt                 shift and go to state 150
    param_list                     shift and go to state 94
    param                          shift and go to state 95

state 144

    (28) for_loop -> FOR LPAREN ID IN expression RPAREN . loop_body
    (29) loop_body -> . block
    (30) loop_body -> . statement
    (57) block -> . LBRACE statement_list RBRACE
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    LBRACE          shift and go to state 139
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 15
    loop_body                      shift and go to state 151
    block                          shift and go to state 152
    statement                      shift and go to state 153
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12

state 145

    (63) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches . RBRACE
    (64) when_branches -> when_branches . when_branch
    (66) when_branch -> . expression ARROW statement_list
    (67) when_branch -> . ELSE ARROW statement_list
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    RBRACE          shift and go to state 154
    ELSE            shift and go to state 82
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 81
    when_branch                    shift and go to state 106

state 146

    (16) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type . block
    (57) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 139

    block                          shift and go to state 155

state 147

    (57) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    RBRACE          shift and go to state 156
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    statement                      shift and go to state 33
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12
    expression                     shift and go to state 15

state 148

    (76) property_def -> VAR ID COLON type .
    (78) property_def -> VAR ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 76 (property_def -> VAR ID COLON type .)
    VAR             reduce using rule 76 (property_def -> VAR ID COLON type .)
    VAL             reduce using rule 76 (property_def -> VAR ID COLON type .)
    FUN             reduce using rule 76 (property_def -> VAR ID COLON type .)
    ASSIGN          shift and go to state 157


state 149

    (77) property_def -> VAL ID COLON type .
    (79) property_def -> VAL ID COLON type . ASSIGN expression

    RBRACE          reduce using rule 77 (property_def -> VAL ID COLON type .)
    VAR             reduce using rule 77 (property_def -> VAL ID COLON type .)
    VAL             reduce using rule 77 (property_def -> VAL ID COLON type .)
    FUN             reduce using rule 77 (property_def -> VAL ID COLON type .)
    ASSIGN          shift and go to state 158


state 150

    (80) method_def -> FUN ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 159


state 151

    (28) for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .

    VAR             reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    VAL             reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FUN             reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    CLASS           reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    FOR             reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    WHEN            reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINTLN         reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    PRINT           reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RETURN          reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MAPOF           reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    MINUS           reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LPAREN          reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_INT      reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    NUMBER_DOUBLE   reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    STRING          reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_TRUE    reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    BOOLEAN_FALSE   reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ID              reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    LISTOF          reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    $end            reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    RBRACE          reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)
    ELSE            reduce using rule 28 (for_loop -> FOR LPAREN ID IN expression RPAREN loop_body .)


state 152

    (29) loop_body -> block .

    VAR             reduce using rule 29 (loop_body -> block .)
    VAL             reduce using rule 29 (loop_body -> block .)
    FUN             reduce using rule 29 (loop_body -> block .)
    CLASS           reduce using rule 29 (loop_body -> block .)
    FOR             reduce using rule 29 (loop_body -> block .)
    WHEN            reduce using rule 29 (loop_body -> block .)
    PRINTLN         reduce using rule 29 (loop_body -> block .)
    PRINT           reduce using rule 29 (loop_body -> block .)
    RETURN          reduce using rule 29 (loop_body -> block .)
    MAPOF           reduce using rule 29 (loop_body -> block .)
    MINUS           reduce using rule 29 (loop_body -> block .)
    LPAREN          reduce using rule 29 (loop_body -> block .)
    NUMBER_INT      reduce using rule 29 (loop_body -> block .)
    NUMBER_DOUBLE   reduce using rule 29 (loop_body -> block .)
    STRING          reduce using rule 29 (loop_body -> block .)
    BOOLEAN_TRUE    reduce using rule 29 (loop_body -> block .)
    BOOLEAN_FALSE   reduce using rule 29 (loop_body -> block .)
    ID              reduce using rule 29 (loop_body -> block .)
    LISTOF          reduce using rule 29 (loop_body -> block .)
    $end            reduce using rule 29 (loop_body -> block .)
    RBRACE          reduce using rule 29 (loop_body -> block .)
    ELSE            reduce using rule 29 (loop_body -> block .)


state 153

    (30) loop_body -> statement .

    VAR             reduce using rule 30 (loop_body -> statement .)
    VAL             reduce using rule 30 (loop_body -> statement .)
    FUN             reduce using rule 30 (loop_body -> statement .)
    CLASS           reduce using rule 30 (loop_body -> statement .)
    FOR             reduce using rule 30 (loop_body -> statement .)
    WHEN            reduce using rule 30 (loop_body -> statement .)
    PRINTLN         reduce using rule 30 (loop_body -> statement .)
    PRINT           reduce using rule 30 (loop_body -> statement .)
    RETURN          reduce using rule 30 (loop_body -> statement .)
    MAPOF           reduce using rule 30 (loop_body -> statement .)
    MINUS           reduce using rule 30 (loop_body -> statement .)
    LPAREN          reduce using rule 30 (loop_body -> statement .)
    NUMBER_INT      reduce using rule 30 (loop_body -> statement .)
    NUMBER_DOUBLE   reduce using rule 30 (loop_body -> statement .)
    STRING          reduce using rule 30 (loop_body -> statement .)
    BOOLEAN_TRUE    reduce using rule 30 (loop_body -> statement .)
    BOOLEAN_FALSE   reduce using rule 30 (loop_body -> statement .)
    ID              reduce using rule 30 (loop_body -> statement .)
    LISTOF          reduce using rule 30 (loop_body -> statement .)
    $end            reduce using rule 30 (loop_body -> statement .)
    RBRACE          reduce using rule 30 (loop_body -> statement .)
    ELSE            reduce using rule 30 (loop_body -> statement .)


state 154

    (63) when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .

    VAR             reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    VAL             reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FUN             reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    CLASS           reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    FOR             reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    WHEN            reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINTLN         reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    PRINT           reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RETURN          reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MAPOF           reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    MINUS           reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LPAREN          reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_INT      reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    NUMBER_DOUBLE   reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    STRING          reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_TRUE    reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    BOOLEAN_FALSE   reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ID              reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    LISTOF          reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    $end            reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    RBRACE          reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)
    ELSE            reduce using rule 63 (when_stmt -> WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE .)


state 155

    (16) function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .

    VAR             reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    VAL             reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FUN             reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    CLASS           reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    FOR             reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    WHEN            reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINTLN         reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    PRINT           reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RETURN          reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MAPOF           reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    MINUS           reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LPAREN          reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_INT      reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    NUMBER_DOUBLE   reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    STRING          reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_TRUE    reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    BOOLEAN_FALSE   reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ID              reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    LISTOF          reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    $end            reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    RBRACE          reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)
    ELSE            reduce using rule 16 (function_def -> FUN ID LPAREN param_list_opt RPAREN COLON type block .)


state 156

    (57) block -> LBRACE statement_list RBRACE .

    VAR             reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    VAL             reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    FUN             reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    WHEN            reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    PRINTLN         reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    MAPOF           reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    NUMBER_INT      reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    NUMBER_DOUBLE   reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    STRING          reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
    BOOLEAN_TRUE    reduce using rule 57 (block -> LBRACE statement_list RBRACE .)
